Frame formats,,,,,,
,,,,,,
"Communication description
Communication interface: MODBUS-TCP/IP
Communication connection mode: Ethernet connection
Communication working mode: half-duplex
Communication response time：less-than 100ms
Default address of the station：1
Communication Server Port：502
",,,,,,
,,,,,,
Table 1 Function code list,,,,,,
Function Code,Function,,,,,
03,read holding registers(output register),,,,,
06,Preset single register,,,,,
16,Preset multiple registers,,,,,
,,,,,,
Table 2 Exception code list,,,,,,
Exception Code ,MODBUS name,Comments ,,,,
03,Illegal Data Address ,Dependant on the request ,,,,
04,Illegal Function Code,The function code is unknown by the server ,,,,
aa,System error,Matching values are not obtained in the system or there is a problem with the program,,,,
,,,,,,
Table 3 （for Modbus TCP/IP）： MBAP header,,,,,,
Fields,Length,Description,,Client,Server,
Transaction Identifier ,2 Bytes,Indentification of a MODBUS request/response transaction,,Initialized by the client,Recopied by the server from the received request ,
Protocol Identifier,2 Bytes,0= MODBUS protocol,,Initialized by the client,Recopied by the server from the received request ,
Length,2 Bytes,Number of following Bytes,,Initialized by the client(request),Initialized by the server(response),
Unit Identifier,1 Byte,Identification of a remote slave connected on a serial line or on other buses,,Initialized by the client,Recopied by the server from the received request ,
,,,,,,
Table 4.1 （for Modbus TCP/IP）： Reading data request,,,,,,
MBAP,Function code（0x03）,Starting Address of register,Quantity of registers,,,
7 Bytes,1 Byte,2 Bytes,2 Bytes,,,
Table 4.2 （for Modbus TCP/IP）： Reading successful response,,,,,,
MBAP,Function code（0x03）,Quantity of Data Bytes ,Value of registers,,,
7 Bytes,1 Byte,1 Byte,（2*N）Bytes,,,
Table 4.3（for Modbus TCP/IP）：  Reading failed response,,,,,,
MBAP,Error Code（0x83）,,"Exeption code（03 or 04 or aa, refer to Table 2）",,,
7 Bytes,1 Byte,,1 Byte,,,
,,,,,,
Table 5.1 （for Modbus TCP/IP）： Writing Data request(Writing multiple values),,,,,,
MBAP,Function Code（0x10）,Starting Address of register,Quantity of registers,Quantity of datas,,Value of registers
7 Bytes,1 Byte,2 Bytes,2 Bytes,1 Byte,,（2*N）Bytes
Table 5.2 （for Modbus TCP/IP）： Writing successful response(Writing multiple values),,,,,,
MBAP,Function Code（0x10）,Starting Address of register,Quantity of registers,,,
7 Bytes,1 Byte,2 Bytes,2 Bytes,,,
Table 5.3 （for Modbus TCP/IP）： Writing failed response(Writing multiple values),,,,,,
MBAP,Error Code（0x90）,,"Exeption code（03 or 04 or aa , refer to Table 2）",,,
7 Bytes,1 Byte,,1 Byte,,,
,,,,,,
Table 5.1 （for Modbus TCP/IP）： Writing Data request(Writing single value),,,,,,
MBAP,Function Code（0x06）,Starting Address of register,Value of registers,,,
7 Bytes,1 Byte,2 Bytes,2 Bytes,,,
Table 5.2（for Modbus TCP/IP）：  Writing successful response(Writing single value),,,,,,
MBAP,Function Code,Starting Address of register,Value of registers,,,
7 Bytes,1 Byte,2 Bytes,2 Bytes,,,
Table 5.3 （for Modbus TCP/IP）： Writing failed response(Writing single value),,,,,,
MBAP,Error Code（0x86）,,"Exeption code（03 or 04 or aa, refer to Table 2）",,,
7 Bytes,1 Byte,,1 Byte,,,
